client_id,segment,clinic_size,devices_owned,last_purchase_days_ago,purchase_count,avg_purchase_value,tu2_active,tu2_sessions_last_30d,ai_usage_ratio,last_contact_days_ago,open_rate,click_rate,support_tickets_last_6m,buy_label,churn_label
CL-0292,klinika,4,2,668,17,6989.58,0,0,0.0,338,0.89,0.09,6,0,1
CL-0293,szpital,31,3,290,30,13187.98,1,138,0.56,221,0.45,0.04,4,0,0
CL-0294,klinika,3,3,526,18,1946.12,1,72,0.71,225,0.17,0.07,2,0,0
CL-0295,mobilny,1,2,295,17,3882.92,1,67,0.44,337,0.5,0.04,8,1,0
CL-0296,klinika,13,1,632,30,7868.11,1,172,0.94,260,0.16,0.08,0,0,0
CL-0297,klinika,15,1,351,25,7193.28,1,198,0.32,188,0.08,0.04,3,0,1
CL-0298,mobilny,2,2,443,5,9422.49,0,0,0.0,88,0.39,0.1,6,0,0
CL-0299,szpital,19,2,626,1,4386.88,0,0,0.0,177,0.38,0.05,7,1,0
CL-0300,szpital,43,5,236,9,10739.86,1,178,0.82,140,0.19,0.09,1,0,0
CL-0301,mobilny,2,1,95,19,10225.76,1,158,0.55,119,0.26,0.03,5,0,0
CL-0302,mobilny,1,1,16,26,9392.6,0,0,0.0,150,0.78,0.3,7,0,1
CL-0303,szpital,31,7,624,30,7624.82,0,0,0.0,36,0.78,0.36,9,0,0
CL-0304,mobilny,2,2,619,28,11167.35,1,20,0.87,51,0.24,0.05,7,0,0
CL-0305,klinika,15,1,460,25,5543.98,1,38,0.35,1,0.5,0.12,10,0,0
CL-0306,szpital,18,2,420,10,5797.01,0,0,0.0,107,0.25,0.05,5,0,1
CL-0307,mobilny,2,2,516,17,9401.86,1,1,0.5,102,0.16,0.04,1,0,0
CL-0308,klinika,15,3,201,19,10007.65,1,57,0.06,113,0.17,0.03,1,0,0
CL-0309,szpital,14,8,344,4,1253.44,0,0,0.0,24,0.75,0.12,2,0,0
CL-0310,klinika,3,1,81,13,10730.78,1,172,0.41,329,0.43,0.11,0,1,0
CL-0311,klinika,4,2,355,27,4909.5,1,114,0.5,117,0.25,0.06,6,0,0
CL-0312,mobilny,2,2,657,3,11855.63,1,90,0.35,255,0.49,0.04,5,0,0
CL-0313,szpital,37,6,655,21,7587.82,1,181,0.72,193,0.46,0.1,7,0,1
CL-0314,klinika,5,4,204,6,11337.79,1,145,0.75,260,0.16,0.06,5,0,0
CL-0315,mobilny,2,2,601,8,14745.93,0,0,0.0,133,0.21,0.08,0,0,0
CL-0316,klinika,11,3,314,30,12558.21,1,2,0.51,321,0.67,0.21,0,0,1
CL-0317,klinika,14,1,165,22,14362.79,1,61,0.46,340,0.35,0.06,8,1,0
CL-0318,klinika,10,4,15,29,2983.08,1,171,0.43,308,0.82,0.27,3,0,0
CL-0319,mobilny,2,1,266,6,8863.69,1,81,0.48,96,0.06,0.01,8,0,0
CL-0320,klinika,13,3,531,2,11590.69,0,0,0.0,310,0.07,0.02,6,1,0
CL-0321,klinika,5,4,640,11,11623.43,1,40,0.43,152,0.72,0.23,10,1,0
CL-0322,mobilny,1,2,409,24,2756.63,0,0,0.0,62,0.72,0.08,3,0,1
CL-0323,szpital,25,2,500,8,7602.69,0,0,0.0,52,0.34,0.01,4,0,1
CL-0324,mobilny,1,1,647,28,14076.66,1,48,0.39,197,0.87,0.26,7,1,0
CL-0325,klinika,14,4,68,16,10303.33,1,10,0.87,69,0.4,0.02,4,0,0
CL-0326,klinika,2,4,618,19,6656.16,1,120,0.59,142,0.36,0.12,8,1,0
CL-0327,klinika,5,1,710,12,2270.94,0,0,0.0,177,0.57,0.08,5,0,1
CL-0328,mobilny,1,1,402,24,1723.41,1,38,0.17,56,0.77,0.38,6,0,0
CL-0329,klinika,2,1,586,2,12204.57,0,0,0.0,305,0.24,0.12,6,0,1
CL-0330,mobilny,2,1,476,5,5174.89,0,0,0.0,325,0.11,0.03,3,0,0
CL-0331,szpital,14,3,611,10,3974.64,0,0,0.0,320,0.56,0.08,0,0,0
CL-0332,mobilny,2,1,97,17,8150.21,1,94,0.34,273,0.51,0.09,2,1,0
CL-0333,klinika,8,3,462,4,12802.01,0,0,0.0,67,0.41,0.18,0,0,0
CL-0334,mobilny,2,1,27,23,2099.49,1,150,0.35,39,0.8,0.07,6,1,0
CL-0335,szpital,48,3,199,26,5511.89,0,0,0.0,106,0.57,0.13,10,0,0
CL-0336,klinika,4,4,375,28,12906.69,1,45,0.82,10,0.26,0.07,10,0,0
CL-0337,mobilny,2,2,130,20,3741.0,1,20,0.77,241,0.59,0.09,5,0,0
CL-0338,klinika,12,4,235,10,13334.05,0,0,0.0,69,0.64,0.13,5,0,1
CL-0339,szpital,27,8,202,3,4564.34,1,181,0.18,144,0.15,0.06,4,0,0
CL-0340,szpital,31,4,338,7,2486.57,1,191,0.91,164,0.55,0.07,9,0,0
CL-0341,klinika,2,4,253,3,1809.33,1,54,0.52,191,0.6,0.21,7,1,0
CL-0342,mobilny,1,2,226,23,6616.79,1,84,0.61,130,0.47,0.1,0,0,0
CL-0343,mobilny,1,1,683,10,6368.32,0,0,0.0,179,0.55,0.1,9,0,1
CL-0344,klinika,13,1,631,13,5981.28,1,40,0.56,83,0.7,0.04,3,0,0
CL-0345,klinika,11,2,107,3,6126.52,1,33,0.14,35,0.71,0.29,10,1,0
CL-0346,klinika,4,1,532,20,1201.27,1,44,0.43,358,0.28,0.1,2,0,0
CL-0347,szpital,50,8,262,17,9390.17,1,87,0.75,236,0.7,0.34,10,1,0
CL-0348,klinika,5,2,260,16,12965.15,0,0,0.0,74,0.25,0.08,9,0,1
CL-0349,klinika,15,2,509,30,5849.88,0,0,0.0,267,0.11,0.03,0,1,1
CL-0350,klinika,12,4,718,26,10244.15,1,186,0.26,279,0.33,0.12,10,0,1
CL-0351,klinika,10,1,649,4,5531.28,1,136,0.48,128,0.14,0.06,6,0,0
CL-0352,klinika,12,4,509,29,10686.44,0,0,0.0,349,0.25,0.08,6,0,0
CL-0353,klinika,11,2,231,25,10900.17,0,0,0.0,101,0.8,0.37,3,0,0
CL-0354,klinika,6,4,348,27,11451.78,0,0,0.0,240,0.9,0.03,3,0,0
CL-0355,klinika,4,1,656,14,4615.76,0,0,0.0,324,0.1,0.01,4,0,1
CL-0356,mobilny,2,1,525,22,14351.59,1,167,0.67,7,0.67,0.18,1,0,0
CL-0357,klinika,15,3,607,16,2197.84,1,40,0.52,14,0.42,0.07,7,0,0
CL-0358,klinika,14,1,405,20,3726.01,1,124,0.56,34,0.06,0.0,7,0,0
CL-0359,klinika,4,3,418,22,13732.99,1,157,0.38,360,0.85,0.39,6,0,0
CL-0360,klinika,15,3,152,28,10424.37,1,12,0.21,331,0.55,0.21,6,0,1
CL-0361,szpital,24,5,591,8,7615.76,1,104,0.36,330,0.11,0.0,1,0,1
CL-0362,mobilny,2,2,398,10,12403.2,1,170,0.46,279,0.56,0.13,4,0,0
CL-0363,szpital,11,2,590,16,7539.39,1,40,0.25,180,0.42,0.07,10,0,0
CL-0364,mobilny,2,1,337,29,6621.02,1,146,0.85,18,0.39,0.15,8,0,1
CL-0365,mobilny,1,2,51,27,2894.06,0,0,0.0,228,0.13,0.05,6,0,1
CL-0366,klinika,11,3,273,2,3617.83,1,103,0.87,149,0.06,0.02,5,0,0
CL-0367,klinika,9,2,427,18,12082.36,1,194,0.09,148,0.06,0.02,5,0,0
CL-0368,klinika,3,1,183,1,7023.33,1,15,0.4,36,0.43,0.19,3,0,0
CL-0369,klinika,11,2,388,17,7639.73,0,0,0.0,177,0.75,0.34,0,0,0
CL-0370,mobilny,1,2,90,30,2928.56,0,0,0.0,155,0.86,0.2,3,0,1
CL-0371,klinika,15,3,585,3,10410.6,1,59,0.16,196,0.08,0.04,4,1,0
CL-0372,mobilny,1,2,330,12,6701.41,1,31,0.55,313,0.38,0.09,3,0,0
CL-0373,klinika,14,4,462,23,4391.42,1,102,0.51,156,0.77,0.21,9,0,0
CL-0374,mobilny,2,1,38,14,4139.86,1,123,0.05,118,0.41,0.01,9,0,0
CL-0375,szpital,26,5,272,15,8250.54,1,9,0.54,74,0.69,0.28,5,0,0
CL-0376,klinika,8,2,293,9,5061.05,1,75,0.83,225,0.06,0.03,5,0,0
CL-0377,klinika,9,4,396,23,2979.42,1,42,0.91,297,0.49,0.21,2,0,0
CL-0378,klinika,2,1,352,18,8731.95,1,47,0.48,271,0.07,0.02,5,0,0
CL-0379,szpital,46,7,571,16,12954.18,1,47,0.23,273,0.42,0.01,8,1,0
CL-0380,mobilny,1,1,270,1,12779.81,0,0,0.0,36,0.88,0.02,6,0,1
CL-0381,klinika,15,3,304,4,2620.33,0,0,0.0,246,0.54,0.18,3,0,0
CL-0382,klinika,13,3,660,22,4470.57,1,173,0.42,221,0.26,0.03,0,0,0
CL-0383,klinika,10,3,108,19,5742.04,0,0,0.0,64,0.19,0.05,2,1,0
CL-0384,szpital,24,7,184,30,6837.94,1,117,0.82,318,0.64,0.01,4,0,0
CL-0385,szpital,21,8,546,30,868.18,1,45,0.22,220,0.88,0.12,8,0,0
CL-0386,szpital,49,2,152,16,3883.89,1,192,0.11,342,0.31,0.02,1,1,0
CL-0387,mobilny,1,2,81,13,9662.11,0,0,0.0,182,0.78,0.22,7,0,0
CL-0388,klinika,10,3,632,15,10712.72,1,186,0.87,283,0.21,0.01,2,0,0
CL-0389,klinika,12,3,532,23,11471.04,1,113,0.49,15,0.26,0.06,8,0,0
CL-0390,klinika,3,1,522,23,3762.35,1,165,0.45,202,0.41,0.19,8,1,0
CL-0391,klinika,3,3,418,14,7836.92,1,148,0.44,18,0.13,0.02,6,0,0
CL-0392,klinika,3,1,234,23,8842.4,0,0,0.0,280,0.61,0.28,1,0,1
CL-0393,klinika,9,1,683,15,6282.54,1,179,0.23,353,0.47,0.09,6,0,0
CL-0394,klinika,4,1,648,3,8824.39,0,0,0.0,187,0.29,0.11,1,0,1
CL-0395,szpital,45,3,431,23,7644.1,1,117,0.12,11,0.25,0.11,2,0,0
CL-0396,klinika,9,1,81,8,6197.01,1,160,0.49,109,0.8,0.24,0,1,0
CL-0397,klinika,15,2,179,9,13085.61,0,0,0.0,335,0.58,0.17,8,0,1
CL-0398,szpital,17,6,166,25,502.95,1,147,0.22,139,0.84,0.19,9,0,1
CL-0399,klinika,10,3,382,15,11419.65,1,12,0.79,30,0.76,0.27,7,0,0
CL-0400,klinika,12,3,663,16,925.01,1,161,0.92,321,0.47,0.05,5,0,0
CL-0401,klinika,10,1,162,25,13592.72,0,0,0.0,334,0.8,0.38,7,0,0
CL-0402,szpital,30,8,550,11,12819.83,1,17,0.33,110,0.51,0.25,5,1,0
CL-0403,klinika,15,2,728,22,4993.39,1,87,0.48,291,0.05,0.02,7,0,0
CL-0404,szpital,36,5,363,23,7531.42,0,0,0.0,17,0.28,0.07,9,0,1
CL-0405,szpital,24,6,503,18,13632.45,1,163,0.27,208,0.57,0.24,9,1,0
CL-0406,szpital,49,3,450,30,6275.89,1,50,0.12,231,0.89,0.31,8,0,0
CL-0407,klinika,8,2,292,20,13995.07,1,180,0.14,27,0.41,0.07,4,0,0
CL-0408,klinika,9,3,183,23,3418.73,0,0,0.0,42,0.45,0.11,7,1,0
CL-0409,klinika,12,4,400,14,11162.6,0,0,0.0,318,0.23,0.04,8,0,0
CL-0410,klinika,12,3,714,15,14832.1,0,0,0.0,275,0.72,0.35,2,0,1
CL-0411,mobilny,1,2,131,1,12552.73,1,97,0.5,91,0.09,0.04,6,0,0
CL-0412,klinika,11,3,532,13,12467.65,1,68,0.08,203,0.8,0.25,8,0,0
CL-0413,klinika,11,1,83,27,12936.57,0,0,0.0,241,0.44,0.13,3,0,0
CL-0414,klinika,3,3,624,9,6278.15,0,0,0.0,285,0.67,0.2,0,0,1
CL-0415,klinika,3,4,497,26,3263.68,1,118,0.22,154,0.59,0.19,4,0,0
CL-0416,klinika,8,4,435,6,13056.77,0,0,0.0,11,0.36,0.15,3,0,1
CL-0417,klinika,3,4,338,8,8828.93,1,73,0.54,16,0.81,0.34,5,0,0
CL-0418,mobilny,1,1,314,2,13972.05,1,43,0.4,124,0.48,0.19,3,0,0
CL-0419,klinika,4,1,704,21,8504.98,0,0,0.0,242,0.72,0.09,6,0,1
CL-0420,szpital,43,7,54,29,5235.61,0,0,0.0,152,0.77,0.06,7,1,0
CL-0421,szpital,14,7,578,2,2016.41,1,122,0.99,56,0.35,0.07,5,0,0
CL-0422,mobilny,1,1,76,11,8478.27,0,0,0.0,144,0.38,0.05,2,0,1
CL-0423,mobilny,2,2,264,15,14688.16,0,0,0.0,79,0.37,0.04,1,0,0
CL-0424,klinika,8,3,136,4,4600.73,1,119,0.94,322,0.43,0.2,6,0,1
CL-0425,klinika,11,4,28,18,2430.95,1,57,0.68,359,0.53,0.14,8,0,0
CL-0426,klinika,8,1,476,15,13274.47,1,199,0.75,308,0.3,0.13,9,0,1
CL-0427,szpital,23,3,456,29,3074.51,0,0,0.0,189,0.68,0.3,7,0,0
CL-0428,klinika,12,4,396,8,5832.36,1,0,0.98,144,0.12,0.03,10,1,0
CL-0429,mobilny,1,2,141,2,11098.01,1,37,0.06,263,0.05,0.02,6,0,0
CL-0430,klinika,14,3,686,23,6934.31,0,0,0.0,166,0.18,0.07,4,0,1
CL-0431,klinika,11,4,486,2,882.08,0,0,0.0,228,0.09,0.02,2,0,1
CL-0432,szpital,49,6,51,21,12795.0,1,168,0.71,235,0.58,0.23,1,0,0
CL-0433,szpital,32,8,22,2,10395.73,1,172,0.85,120,0.66,0.15,6,0,0
CL-0434,klinika,5,1,355,23,10687.77,0,0,0.0,295,0.47,0.06,5,0,1
CL-0435,klinika,12,3,467,2,13390.91,0,0,0.0,335,0.28,0.09,6,0,1
CL-0436,klinika,9,1,21,27,3765.13,1,127,0.05,160,0.8,0.06,7,0,1
CL-0437,mobilny,1,2,329,18,9481.89,1,49,0.94,75,0.24,0.08,8,0,0
CL-0438,mobilny,1,1,143,9,2072.26,0,0,0.0,329,0.79,0.17,0,0,0
CL-0439,klinika,5,2,61,7,4643.91,1,87,0.06,126,0.23,0.03,7,0,0
CL-0440,klinika,9,3,212,8,1859.1,1,77,0.85,137,0.58,0.2,3,0,0
CL-0441,klinika,13,2,625,9,13698.64,1,163,0.6,361,0.33,0.05,7,1,0
CL-0442,klinika,9,4,239,20,7401.0,0,0,0.0,127,0.14,0.06,6,0,0
CL-0443,klinika,11,2,49,17,5533.94,1,161,0.03,46,0.65,0.09,9,0,0
CL-0444,klinika,13,4,220,28,2316.81,1,90,0.36,187,0.76,0.21,7,0,1
CL-0445,klinika,5,4,300,20,13345.18,1,136,0.55,176,0.7,0.15,3,0,0
CL-0446,mobilny,2,1,169,2,738.98,1,169,0.37,206,0.69,0.15,2,1,0
CL-0447,klinika,11,3,412,30,11243.44,1,123,0.8,137,0.27,0.13,6,0,0
CL-0448,mobilny,1,1,439,1,12766.71,0,0,0.0,345,0.53,0.11,6,0,1
CL-0449,mobilny,2,1,252,24,8301.96,1,156,0.33,365,0.25,0.03,7,0,1
CL-0450,szpital,50,3,410,18,1601.89,1,44,0.41,261,0.38,0.15,7,0,0
CL-0451,klinika,12,1,391,17,9903.24,1,170,0.0,194,0.45,0.07,6,0,0
CL-0452,szpital,26,4,452,29,4514.53,1,128,0.87,44,0.4,0.17,1,0,0
CL-0453,klinika,12,2,45,1,3123.58,1,89,0.52,101,0.54,0.1,2,1,0
CL-0454,klinika,2,4,690,14,12856.04,1,51,0.43,214,0.29,0.01,1,0,1
CL-0455,klinika,2,2,15,2,7471.47,0,0,0.0,270,0.35,0.04,0,0,1
CL-0456,klinika,12,2,229,6,14063.22,0,0,0.0,165,0.78,0.06,7,0,1
CL-0457,klinika,10,3,259,23,9514.51,0,0,0.0,330,0.28,0.07,7,0,0
CL-0458,szpital,50,3,395,22,14971.56,0,0,0.0,15,0.58,0.13,2,0,0
CL-0459,klinika,7,2,366,29,5345.66,1,10,0.84,330,0.48,0.09,10,0,0
CL-0460,szpital,27,5,293,17,10236.39,1,116,0.48,276,0.79,0.12,10,0,0
CL-0461,klinika,9,2,705,3,10479.42,1,119,0.84,302,0.12,0.02,2,0,0
CL-0462,klinika,4,4,663,14,12636.76,1,141,0.82,364,0.78,0.33,8,0,0
CL-0463,klinika,4,3,678,8,13536.97,1,76,0.03,277,0.85,0.1,4,1,0
CL-0464,klinika,14,2,344,28,1012.38,0,0,0.0,201,0.52,0.15,9,0,0
CL-0465,mobilny,1,1,465,14,9617.92,1,169,0.71,278,0.06,0.01,3,1,0
CL-0466,klinika,7,1,675,7,1665.32,1,27,0.99,363,0.48,0.05,4,0,0
CL-0467,klinika,12,3,138,24,13697.28,1,173,0.32,40,0.41,0.11,5,1,0
CL-0468,mobilny,1,2,477,30,7900.77,0,0,0.0,142,0.39,0.17,0,0,1
CL-0469,klinika,13,3,562,16,8532.13,1,8,0.94,271,0.6,0.22,0,0,0
CL-0470,klinika,14,2,72,30,13543.18,1,194,0.49,38,0.76,0.01,4,0,0
CL-0471,szpital,20,6,680,29,1038.76,1,105,0.91,321,0.86,0.4,0,0,0
CL-0472,klinika,8,4,92,9,8493.38,1,148,0.62,242,0.08,0.02,6,1,0
CL-0473,klinika,4,3,272,19,10535.54,1,0,0.04,222,0.67,0.12,7,0,1
CL-0474,mobilny,1,1,476,16,2838.75,1,127,0.38,292,0.11,0.05,2,0,0
CL-0475,mobilny,1,1,124,1,14981.79,1,39,0.18,223,0.25,0.01,10,1,0
CL-0476,klinika,14,1,519,11,2111.13,1,122,0.77,180,0.74,0.07,0,0,0
CL-0477,klinika,10,3,522,18,3992.72,1,92,0.19,260,0.85,0.15,0,0,0
CL-0478,szpital,37,8,552,3,9348.35,1,124,0.96,9,0.57,0.25,0,1,0
CL-0479,klinika,2,2,395,29,14270.86,1,189,0.16,110,0.11,0.05,3,1,0
CL-0480,mobilny,2,2,726,5,11640.32,0,0,0.0,43,0.22,0.02,3,0,1
CL-0481,klinika,7,3,201,6,3721.3,1,5,0.96,200,0.72,0.2,6,0,1
CL-0482,mobilny,1,1,447,5,10755.46,1,157,0.23,353,0.55,0.17,0,0,0
CL-0483,klinika,6,4,450,9,9309.48,1,69,0.6,190,0.46,0.21,10,1,0
CL-0484,klinika,5,1,98,13,5249.44,1,175,0.34,236,0.18,0.01,10,0,0
CL-0485,klinika,5,3,467,5,10160.83,1,121,0.85,279,0.82,0.16,5,1,0
CL-0486,klinika,14,1,369,16,3406.62,1,111,0.71,186,0.17,0.07,9,1,0
CL-0487,mobilny,2,2,161,14,7716.46,1,145,0.13,61,0.19,0.01,7,0,0
CL-0488,klinika,6,1,680,20,4674.11,1,155,0.12,248,0.51,0.14,7,1,0
CL-0489,szpital,37,5,422,9,1175.47,1,71,0.55,104,0.15,0.07,6,0,0
CL-0490,klinika,14,1,254,22,13131.61,1,53,0.04,349,0.59,0.29,0,0,1
CL-0491,mobilny,2,2,170,30,9967.06,1,109,0.96,115,0.59,0.19,6,0,1
CL-0492,klinika,14,1,678,11,1004.9,0,0,0.0,22,0.65,0.32,4,0,0
CL-0493,klinika,11,1,590,23,4680.97,1,24,0.03,4,0.79,0.16,4,0,1
CL-0494,klinika,8,3,280,8,7925.69,1,191,0.66,243,0.88,0.23,10,1,0
CL-0495,szpital,12,2,132,1,11796.53,1,127,0.21,171,0.15,0.07,0,0,0
CL-0496,klinika,10,4,156,28,10855.24,1,95,0.0,264,0.8,0.28,2,1,1
CL-0497,szpital,25,5,706,27,1042.52,1,178,0.7,87,0.48,0.0,5,0,0
CL-0498,klinika,15,4,654,29,4281.9,0,0,0.0,38,0.86,0.28,9,0,0
CL-0499,klinika,15,4,443,1,10129.48,1,200,0.34,271,0.08,0.01,1,0,0
CL-0500,mobilny,1,1,606,13,7272.19,1,66,0.59,223,0.37,0.11,9,0,0
CL-0501,klinika,8,1,518,9,8458.41,1,134,0.36,116,0.41,0.12,10,0,0
CL-0502,klinika,6,1,141,15,11627.12,0,0,0.0,173,0.75,0.24,5,1,0
CL-0503,mobilny,2,1,417,11,10986.63,1,71,0.29,241,0.18,0.09,6,0,1
CL-0504,mobilny,2,1,235,27,7102.17,1,113,0.61,191,0.27,0.12,6,1,0
CL-0505,klinika,10,4,239,23,2647.17,1,193,0.61,322,0.82,0.08,0,0,0
CL-0506,klinika,12,1,711,11,1350.28,1,49,0.16,148,0.34,0.01,0,0,0
CL-0507,szpital,35,7,278,1,12105.12,1,133,0.99,85,0.07,0.01,3,0,0
CL-0508,klinika,8,1,535,15,6177.41,1,64,0.79,74,0.22,0.04,9,0,0
CL-0509,klinika,5,3,644,17,12901.82,1,90,0.86,31,0.65,0.06,1,0,0
CL-0510,klinika,13,4,318,18,4627.33,1,131,0.78,180,0.46,0.16,6,0,0
CL-0511,klinika,8,1,204,15,5343.55,1,133,0.44,274,0.87,0.06,4,1,1
CL-0512,szpital,39,3,366,24,6285.92,1,159,0.91,93,0.25,0.11,5,0,0
CL-0513,klinika,13,4,540,10,10548.93,1,136,0.81,277,0.8,0.4,6,0,0
CL-0514,klinika,5,4,702,17,6877.53,1,175,0.91,353,0.15,0.03,4,0,0
CL-0515,klinika,10,2,670,30,14723.11,1,128,0.85,141,0.8,0.26,1,0,0
CL-0516,mobilny,1,2,313,29,8746.9,0,0,0.0,359,0.89,0.42,6,0,0
CL-0517,klinika,11,3,473,25,4392.79,1,72,0.57,180,0.81,0.06,9,0,0
CL-0518,klinika,13,3,502,15,1159.78,1,149,0.33,287,0.07,0.02,7,0,0
CL-0519,szpital,39,4,110,13,4713.3,1,127,0.33,112,0.81,0.23,10,0,0
CL-0520,szpital,10,3,544,2,10327.92,1,118,0.79,169,0.51,0.19,0,0,0
CL-0521,klinika,11,1,44,14,11768.81,1,76,0.69,311,0.37,0.14,10,1,0
CL-0522,mobilny,2,2,284,13,11198.45,1,92,0.53,285,0.48,0.12,6,0,0
CL-0523,mobilny,1,1,29,23,14283.23,1,149,0.14,353,0.85,0.34,7,0,0
CL-0524,szpital,49,2,727,28,1924.64,1,160,0.93,234,0.3,0.1,4,1,0
CL-0525,klinika,12,3,225,13,3785.11,0,0,0.0,170,0.15,0.05,4,0,0
CL-0526,klinika,6,3,385,2,5812.09,1,7,0.58,4,0.13,0.01,10,0,1
CL-0527,klinika,4,4,682,7,12019.0,1,111,0.73,142,0.62,0.25,1,0,0
CL-0528,mobilny,2,2,369,16,6986.5,1,73,0.63,243,0.12,0.05,7,0,0
CL-0529,klinika,4,3,477,18,1576.62,1,58,0.97,349,0.64,0.21,4,1,0
CL-0530,szpital,50,8,441,18,13072.76,1,107,0.86,191,0.36,0.07,1,0,0
CL-0531,szpital,48,5,431,18,6177.72,1,146,0.69,191,0.33,0.09,5,0,0
CL-0532,mobilny,1,1,59,12,9330.96,1,200,0.19,127,0.35,0.15,7,0,0
CL-0533,mobilny,2,2,561,18,11120.72,0,0,0.0,344,0.06,0.0,6,0,1
CL-0534,szpital,39,6,563,24,3954.1,1,167,0.94,6,0.63,0.27,1,1,0
CL-0535,mobilny,1,2,312,3,4480.84,0,0,0.0,143,0.26,0.06,9,0,0
CL-0536,klinika,14,4,38,3,1637.37,1,111,0.29,110,0.59,0.28,1,1,0
CL-0537,klinika,3,1,679,16,13666.71,1,189,0.78,263,0.59,0.01,9,0,1
CL-0538,mobilny,1,1,46,1,5926.01,0,0,0.0,33,0.33,0.03,5,0,0
CL-0539,klinika,7,4,506,24,14498.93,1,26,0.73,255,0.47,0.19,0,0,0
CL-0540,klinika,3,2,634,22,4840.44,1,128,0.95,89,0.67,0.33,6,0,0
CL-0541,klinika,14,1,20,27,1089.9,1,131,0.76,346,0.4,0.2,3,1,0
CL-0542,klinika,12,1,193,4,947.24,0,0,0.0,196,0.71,0.23,0,0,0
CL-0543,szpital,39,7,612,11,5503.54,1,129,0.63,226,0.11,0.0,5,0,0
CL-0544,klinika,4,3,77,27,1862.09,1,171,0.77,279,0.58,0.13,8,0,0
CL-0545,klinika,4,3,163,6,8925.73,0,0,0.0,23,0.22,0.11,4,0,0
CL-0546,klinika,14,2,727,6,5965.35,1,165,0.39,45,0.21,0.06,7,1,0
CL-0547,klinika,3,2,243,10,5601.56,1,75,0.82,364,0.55,0.14,5,0,0
CL-0548,mobilny,1,2,459,8,7226.93,1,101,0.77,240,0.29,0.03,10,1,0
CL-0549,klinika,6,3,357,30,14732.99,0,0,0.0,354,0.06,0.02,10,0,0
CL-0550,klinika,3,3,224,9,8601.37,0,0,0.0,55,0.15,0.07,9,0,1
CL-0551,klinika,4,3,386,10,4933.24,1,47,0.57,146,0.61,0.21,3,0,0
CL-0552,klinika,10,2,234,18,14059.01,1,192,0.24,156,0.49,0.22,3,1,0
CL-0553,klinika,7,1,153,24,4872.27,1,13,0.1,186,0.18,0.01,6,0,0
CL-0554,mobilny,2,1,486,30,6408.57,1,154,0.64,268,0.54,0.05,9,0,0
CL-0555,klinika,2,4,17,16,13142.34,1,48,0.75,202,0.35,0.07,0,0,1
CL-0556,mobilny,2,1,550,15,12240.83,1,173,0.86,70,0.15,0.06,4,0,0
CL-0557,klinika,14,2,595,18,851.92,1,39,0.0,276,0.88,0.19,10,0,0
CL-0558,klinika,15,3,537,8,1360.58,1,111,0.73,265,0.66,0.22,5,0,0
CL-0559,klinika,8,1,121,2,8383.1,1,8,0.94,121,0.54,0.26,9,0,0
CL-0560,klinika,3,2,690,28,3540.75,1,74,0.84,108,0.73,0.21,9,0,0
CL-0561,szpital,10,2,241,28,5307.08,1,177,0.8,198,0.32,0.04,3,0,0
CL-0562,klinika,7,3,486,5,1027.03,1,126,0.87,230,0.76,0.12,7,0,1
CL-0563,szpital,11,6,421,16,9835.86,0,0,0.0,306,0.67,0.28,8,0,0
CL-0564,szpital,23,4,236,11,6100.12,1,66,0.46,287,0.2,0.08,1,0,0
CL-0565,klinika,4,1,494,29,1123.84,1,79,0.29,295,0.24,0.05,3,1,0
CL-0566,mobilny,2,2,637,19,4507.73,1,5,0.42,256,0.82,0.21,3,0,1
CL-0567,klinika,2,1,320,19,5691.43,0,0,0.0,28,0.65,0.19,10,0,0
CL-0568,szpital,10,4,247,29,11988.29,1,198,0.48,212,0.15,0.02,1,0,0
CL-0569,klinika,8,3,395,29,580.84,0,0,0.0,114,0.28,0.01,3,0,0
CL-0570,szpital,46,2,497,3,779.52,0,0,0.0,344,0.31,0.14,2,0,1
CL-0571,klinika,9,2,306,30,9940.88,1,180,0.34,122,0.13,0.06,8,0,0
CL-0572,klinika,13,1,291,5,9575.22,1,106,0.31,180,0.18,0.06,9,1,0
CL-0573,klinika,9,3,38,15,11158.88,1,153,0.88,56,0.65,0.25,8,0,0
CL-0574,klinika,15,1,126,24,686.55,1,170,0.25,119,0.13,0.0,9,1,0
CL-0575,klinika,12,1,39,11,13682.02,1,111,0.05,85,0.85,0.13,9,0,0
CL-0576,klinika,10,3,225,2,9217.46,1,51,0.61,43,0.13,0.03,8,0,0
CL-0577,klinika,3,3,76,3,13798.81,1,16,0.28,130,0.5,0.01,9,0,0
CL-0578,klinika,4,3,73,13,10364.26,1,163,0.54,94,0.14,0.05,10,0,0
CL-0579,klinika,4,4,171,11,9628.82,1,190,0.86,319,0.39,0.08,8,0,1
CL-0580,klinika,6,2,29,9,2415.0,1,179,0.11,96,0.69,0.34,6,0,0
CL-0581,mobilny,1,2,338,21,13329.73,0,0,0.0,230,0.62,0.2,4,1,0
CL-0582,mobilny,1,2,140,16,10367.29,1,87,0.12,85,0.68,0.08,7,0,0
CL-0583,szpital,32,8,423,22,9418.79,1,140,0.48,310,0.76,0.36,1,0,0
CL-0584,klinika,13,3,124,1,5240.42,1,28,0.45,268,0.79,0.35,1,0,0
CL-0585,mobilny,1,2,643,22,3737.76,1,20,0.92,268,0.79,0.37,2,0,1
